Раздел,Подраздел,Название,Описание,Тип,Путь
Корень,,Профиль обо мне,"Профиль Антона Цоя — архитектор маркетинговых экосистем в недвижимости. Позиционирование на стыке 4 ролей: стратег, партнёр застройщика, продуктовый архитектор, ИИ-интегратор.",md,Антон 2.0 — профиль обо мне.md
Корень,,Идеи на реализацию,"Банк идей по темам: Reels, контент для соцсетей, обзоры ЖК, продвижение, клиентские сценарии по стилю жизни.",md,Идеи на реализацию.md
Корень,,Контент-инженерия — разбор папки,"HTML-документ с аналитическим разбором структуры папки «Антон 2.0» (контент-инженерия).",html,Контент-инженерия — разбор папки Антон 2.0.html
База знаний,,Индекс,"Главная индексная страница раздела со ссылками на все знания, заметки с учений и цели.",md,База знаний/База знаний - Индекс.md
База знаний,,Концепция агентства недвижимости (Уфа),"Концепция агентства нового поколения: манифест, миссия, видение, ценности. Принцип — «мы не продаём, мы объясняем».",md,База знаний/Концепция современного агентства недвижимости (Уфа).md
База знаний,,Структура запуска агентства — 180 дней,"Дорожная карта запуска агентства новостроек: фазы 0–30, 31–60, 61–120, 121–180 дней. Опорные блоки: миссия, УТП, метрики.",md,База знаний/Структура запуска агентства новостроек (Уфа) — 180 дней.md
База знаний,,Концепция «Голос рынка»,"Агрегация реальных запросов клиентов (1400 текстов, 10 000 нажатий за 3 мес). Данные для застройщиков вместо догадок.",md,База знаний/Концепция «Голос рынка».md
База знаний,,Cursor 3.0,"100 применений Cursor с детальной реализацией. Формат: суть → входы → реализация → результат.",md,База знаний/Cursor 3.0.md
База знаний,,100 способов Cursor,"100 способов применить Cursor в бизнесе с цветовой маркировкой сложности. Разбито по категориям.",md,База знаний/100_способов_Cursor.md
База знаний,,База инструментов,"Каталог инструментов и сервисов для работы с застройщиками. Включает RUBI CHAT, AI-сервисы для продаж, CRM.",md,База знаний/База инструментов.md
База знаний,,DJ — Путь развития и медийность,"База знаний по DJ-навыкам: битматчинг, фразировка, EQ, обзор оборудования.",md,База знаний/DJ - Путь развития и медийность.md
База знаний,,12 законов Вселенной,"Описание 12 законов Вселенной с научным обоснованием: единство, вибрация, причина-следствие и др.",md,База знаний/12 законов Вселенной.md
База знаний,,Методология JTBD,"Jobs To Be Done: фокус на прогрессе клиента, контекст важнее демографии, роль эмоций.",md,База знаний/Методология Jobs To Be Done (JTBD).md
База знаний,,Антихрупкость (Мергулан),"Концепция антихрупкости Талеба: кризисы как точки роста, стратегия штанги, положительная асимметрия.",md,База знаний/Интихрупкость (Мергулан).md
База знаний,,Сайт с услугами для застройщиков,"HTML-сайт-визитка с описанием услуг для застройщиков.",html,База знаний/Сайт с услугами для застройщиков.html
База знаний,ЦЕЛИ,Техника SMART,"Методика постановки целей: конкретность, измеримость, достижимость. Разница между мечтой и целью.",md,База знаний/ЦЕЛИ/Постановка целей по технике SMART.md
База знаний,ЦЕЛИ,Колесо сфер жизни,"Инструмент «Колесо жизни» — 7–8 секторов (семья, здоровье, бизнес) для балансировки целей на 12 недель.",md,База знаний/ЦЕЛИ/Колесо сфер жизни - структура.md
База знаний,ЦЕЛИ,"Метод ""12 недель в году""","Полное описание метода: 3 принципа, 5 дисциплин. За 12 недель достичь больше, чем за 12 месяцев.",md,"База знаний/ЦЕЛИ/Метод ""12 недель в году"".md"
База знаний,ЦЕЛИ,Как поставить цели и не слиться,"Алгоритм: выбрать 1–2 нефинансовых цели, посчитать бюджет, прогнать через 6 продвигающих вопросов.",md,База знаний/ЦЕЛИ/Цели. Как правильно поставить и не слиться?.md
База знаний,ЦЕЛИ,"Архитектура 3, 4, 7","Визуализация курса по блокам, авторский планер на 12 недель, формат обучения.",md,"База знаний/ЦЕЛИ/01. Архитектура 3, 4, 7.md"
База знаний,ЦЕЛИ,12 недель — заметки,"Конспект: видение → планирование → контроль → измерение. 8 элементов системы, 3 принципа.",md,База знаний/ЦЕЛИ/12 недель ЗАМЕТКИ.md
База знаний,Заметки с учений,Правила планирования недели,"Роль нейромедиаторов (дофамин, серотонин) в мотивации. Совет — планировать неделю в выходные.",md,База знаний/Заметки с учений/Правила планирования недели.md
База знаний,Заметки с учений,Трансерфинг себя,"Практики: техника «Я ВСЁ МОГУ», энергетическая гимнастика, «Око возрождения», расширение биополя.",md,База знаний/Заметки с учений/Трансерфинг себя.md
База знаний,Заметки с учений,Тальпис,"Заметки: письмо себе из 60 лет, внутренний интерпретатор. «Мы транслируем только состояние».",md,База знаний/Заметки с учений/Тальпис.md
Библиотека,,Индекс,"Главная индексная страница: ссылки на книги, курсы, контакты, медиа-ресурсы.",md,Библиотека/Библиотека - Индекс.md
Библиотека,,КНИГИ,"Список 16 книг к прочтению: «Атомные привычки», «Четыре соглашения», «1984» и др.",md,Библиотека/КНИГИ.md
Библиотека,,Книги по консалтингу,"ТОП-10 книг по B2B-консалтингу застройщиков. Критерии: построение практики 200–400К/мес.",md,Библиотека/КНИГИ ПО КОНСАЛТИНГУ - Рекомендации.md
Библиотека,,10 книг к прочтению,"Персонально подобранные книги под цели 350–500К/мес: «Эмоциональный интеллект» Гоулмана и др.",md,Библиотека/10 КНИГ К ПРОЧТЕНИЮ - Персональные рекомендации.md
Библиотека,,12-недельный год — Брайан Моран,"Конспект книги: содержание по главам, система действий, тактика — ежедневные шаги.",md,Библиотека/12-недельный год - Брайан Моран.md
Библиотека,,БАЗА КОНТАКТОВ — Все люди,"Централизованная база контактов: команда, застройщики, эксперты, партнёры. Единый источник истины.",md,Библиотека/📇 БАЗА КОНТАКТОВ - Все люди.md
Библиотека,,Система целей и планирования,"Комбинированная методология: SMART + OKR + «12-недельный год» + Пирамида целей.",md,Библиотека/Система целей и планирования - Методология.md
Библиотека,,Планирование,"Система почасового планирования дня: утренние ритуалы, тайм-блокинг.",md,Библиотека/Планирование.md
Библиотека,,Сервисы и сайты,"Список: ChatGPT, NotebookLM, Sora, Gamma, Gemini, Flaticon и др.",md,Библиотека/Сервисы и сайты.md
Библиотека,,Мысли,"Ключевые инсайты: «я не продаю, я объясняю», идея аналитического продукта для застройщиков.",md,Библиотека/Мысли.md
Библиотека,,YouTube и польза,"Коллекция YouTube-ссылок: психология, финансы, маркетинг, чат-боты, GTD.",md,Библиотека/Youtube и польза.md
Библиотека,youtube знания,Будущее интеллекта,"Конспект подкаста: инвестиционный пузырь AI, децентрализация, внимание — новая валюта.",md,Библиотека/youtube знания/Про ИИ/Будущее интеллекта децентрализация.md
Библиотека,Книги,Эмоциональный интеллект — Практика,"Практические рекомендации: самоосознание (3 типа людей), управление гневом, распознавание эмоций.",md,Библиотека/Книги/Эмоциональный интеллект - Практические рекомендации.md
Библиотека,Книги,Эмоциональный интеллект — Гоулман,"Конспект книги: сила эмоционального влияния, история водителя автобуса.",md,Библиотека/Книги/Эмоциональный интеллект. Дэниел Гоулман.md
Библиотека,Курсы,Синоним слова творчество,"Курс по монтажу в CapCut: YouTube-уроки от @orlovlesha — озвучка, музыка, лайфхаки.",md,Библиотека/Курсы/Синоним слова творчество.md
Библиотека,Курсы,Цели Камиль Амирханов,"Ссылки на 8 встреч курса по целям.",md,Библиотека/Курсы/Цели Камиль Амирханов.md
Дашборд новичка,,Презентация для руководства,"Питч дашборда с геймификацией для АН СРЕДА: XP/ранги, рейтинг, монетки. MVP, бюджет, метрики.",md,Дашборд новичка/Презентация для руководства.md
Духовный рост,,АФФИРМАЦИИ,"Аффирмации на силу, ясность, поток и финансовое изобилие для утренней/вечерней практики.",md,Духовный рост/АФФИРМАЦИИ.md
Духовный рост,,Индекс,"Навигация: мыслеформы, трансерфинг, ежедневники, планирование, ПСГ.",md,Духовный рост/Духовный рост - Индекс.md
Духовный рост,,Зачем мне нужны деньги,"Расчёт бюджета: 157К на жизнь + 110К на долги/подушку = 267К. Источники дохода.",md,Духовный рост/Зачем мне нужны деньги.md
Духовный рост,,Хотелки,"Список желаний: Xiaomi аксессуары, квартира с видом.",md,Духовный рост/Хотелки.md
Духовный рост,,Ежедневник 6 минут,"Шаблон: утренняя благодарность → намерение → вечерняя рефлексия.",md,Духовный рост/Ежедневник 6 минут.md
Духовный рост,,Трансерфинг 78 дней,"78-дневный эксперимент: лидер, стратег, партнёр. Выбор вместо борьбы, снижение важности.",md,Духовный рост/Трансерфинг 78 дней.md
Духовный рост,,Трансерфинг Цой,"Персональные заметки по практике: самоидентификация, принципы, установки.",md,Духовный рост/Трансерфинг Цой.md
Духовный рост,,Ежедневная практика трансерфинга,"Система отслеживания + Google Calendar: утренний ритуал в 7:00-7:30.",md,Духовный рост/Ежедневная практика трансерфинга - напоминания.md
Духовный рост,,Планирование Ильшат Акчурин,"Рефлексия: тело, дело, отношения, яркость жизни. Анализ побед/провалов.",md,Духовный рост/Планирование Ильшат Акчурин.md
Духовный рост,,Вопросы с утра,"Утренние вопросы лидера: осознание (кто я), цель (куда иду — 90 дней, неделя, сегодня).",md,Духовный рост/Вопросы с утра.md
Духовный рост,,ПСГ,"Заметки с психологом: самоподдержка, приоритеты, чувство вины, отношение к деньгам.",md,Духовный рост/ПСГ.md
Духовный рост,,МЫСЛЕФОРМЫ,"Мыслеформы на деньги, силу, ясность. Инструкция: применять 1-2 раза в день.",md,Духовный рост/МЫСЛЕФОРМЫ.md
Духовный рост,,ПСГ Подумать,"Размышления: возврат долга через призму Зеланда, изменение отношения к деньгам.",md,Духовный рост/ПСГ Подумать.md
Духовный рост,,Родословная,"Заметка-вопрос: как воссоединиться со своим родом.",md,Духовный рост/Родословная.md
Духовный рост,,Саморазвитие,"Каталог: привычки, конспекты, аффирмации, архетипы личности.",md,Духовный рост/Саморазвитие.md
Ежедневник и Контакты,,Контакты и описание,"Архивный файл контактов команды проекта «Недвижимость для людей».",md,Ежедневник и Контакты/Контакты и описание.md
Ежедневник и Контакты,,Команда маркетинга,"Состав: таргет, координатор, Telegram, съёмки. Эксперты из Этажи, Самолет и др.",md,Ежедневник и Контакты/Команда маркетинга.md
Ежедневник и Контакты,,Изучить,"Список для изучения: курсы брокеров в Уфе, андрагогика, музыка барокко.",md,Ежедневник и Контакты/Изучить.md
Ежедневник и Контакты,notion_sync,README,"Документация двустороннего синка Obsidian ↔ Notion для процессов и метрик.",md,Ежедневник и Контакты/notion_sync/README.md
Застройщики,,Индекс,"Навигация: ключевые партнёры (Третий Трест — основной), другие застройщики Уфы.",md,Застройщики/Застройщики - Индекс.md
Застройщики,,Агентские группы,"Список WhatsApp-групп партнёров с контактами ответственных.",md,Застройщики/Агентские группы.md
Застройщики,,КП — Аудит потенциала продаж,"Расширенное КП: 250 000 руб, 8-10 дней. Анализ рынка, финмодель, прогноз продаж.",md,Застройщики/Коммерческое предложение - Аудит потенциала продаж на земле.md
Застройщики,,КП — Аудит (Краткая версия),"Экспресс-формат: 30 000 руб, 3-5 дней. Базовая оценка рынка и финмодель.",md,Застройщики/Коммерческое предложение - Аудит потенциала продаж на земле - Краткая версия.md
Застройщики,,Вопросы для аудита — Ижевск,"Опросник для застройщика: локация, инфраструктура, тип объекта.",md,Застройщики/Вопросы для аудита - Застройщик из Ижевска.md
Застройщики,,Вопросы для аудита — Краткая версия,"Ключевые вопросы: земля (район, площадь), проект (тип, сегмент), финансы (бюджет).",md,Застройщики/Вопросы для аудита - Краткая версия.md
Застройщики,,План работ — Аудит,"5 этапов от сбора данных до презентации результатов (250 000 руб, 8-10 дней).",md,Застройщики/План работ - Аудит потенциала продаж на земле.md
Застройщики,,Пример отчёта — Аудит,"Шаблон отчёта: executive summary, методология, анализ локации, финмодель, прогноз.",md,Застройщики/ПРИМЕР ОТЧЕТА - Аудит потенциала продаж на земле.md
Застройщики,,Пример аудита — Демо-данные,"Демо: Кировский район Уфы, прогноз 2.8-3.2 млрд руб, цена 95-105К/м².",md,Застройщики/ПРИМЕР АУДИТА - Аудит потенциала продаж на земле (Демо-данные).md
Застройщики,,Work Plan — Sales Audit (EN),"Англоязычная версия плана работ по аудиту.",md,Застройщики/Work Plan - Sales Potential Audit on Land.md
Застройщики,,Example Audit — Demo (EN),"Англоязычная версия демо-отчёта: Kirovsky District.",md,Застройщики/EXAMPLE AUDIT - Sales Potential Audit on Land (Demo Data).md
Застройщики,,ТЗ для Gamma — 11 слайдов,"ТЗ для 11-слайдовой презентации: экспресс-формат, тёмная тема, премиальный стиль.",md,Застройщики/ТЗ для gamma.app - Аудит потенциала продаж (Краткая версия).md
Застройщики,,ТЗ для Gamma — 30 слайдов,"ТЗ для 30-слайдовой презентации: от экспресс к расширенному формату.",md,Застройщики/ТЗ - Презентация Аудит потенциала продаж (30 слайдов) - Gamma.app.md
Застройщики,,Флагманский продукт — Партнёрская сеть,"Построение партнёрской сети для ЛЮБОГО застройщика. Макс. 3 клиента = премиум.",md,Застройщики/🎯 ФЛАГМАНСКИЙ ПРОДУКТ - Партнёрская сеть под ключ.md
Застройщики,,Бизнес-анализ — Партнёрская сеть,"Личный стратег: 200К/мес × 3 клиента = 600К/мес. Уникальность — контакты всех игроков Уфы.",md,Застройщики/📊 БИЗНЕС-АНАЛИЗ - Партнёрская сеть под ключ.md
Застройщики,,Партнерский маркетинг,"Воронка продуктов: от диагностики до системы. Проблема хаотичных коммуникаций с АН.",md,Застройщики/Партнерский маркетинг.md
Застройщики,,КП — Партнёрский маркетинг (централизация),"150К/мес, 3 месяца. Единая точка входа, антидубли, SLA 5-15 минут.",md,Застройщики/Коммерческое предложение — Партнёрский маркетинг (централизация).md
Застройщики,,Регламент взаимодействия с АН,"Условия закрепления клиента: ФИО, телефон, ЖК, бюджет. 14+ дней без активности.",md,Застройщики/Регламент взаимодействия с АН 2025-2026.md
Застройщики,,ИДЕЯ — Telegram-сообщество,"Концепция федерального сообщества: ~1000 сделок/мес, монетизация через размещение и данные.",md,Застройщики/ИДЕЯ - Telegram-сообщество по недвижимости Уфы.md
Застройщики,,Анализ конкурентов billb,"Обзор конкурентов: ReferralCandy, Ambassador и реферальные платформы.",md,Застройщики/АНАЛИЗ - Похожие продукты billb (конкуренты и аналоги).md
Застройщики,,Инструкция — Google Forms для аудита,"Создание формы из 8 разделов для сбора данных от застройщика.",md,Застройщики/Инструкция - Создание Google Forms для аудита.md
ИИ,,ИИ-пульт,"Стандарт ответа ИИ: минимальный бриф (контекст, цель, ограничения), золотые промпты.",md,ИИ/ИИ-пульт.md
ИИ,,Нейросети для риэлторов,"Справочник ИИ-инструментов: текст, фото, видео, аналитика — с уровнями сложности.",md,ИИ/Нейросети для риэлторов - Полный справочник.md
ИИ,,Система подагентов в Cursor,"Концепция и реализация подагентов через .cursorrules и контекстные инструкции.",md,ИИ/Система подагентов в Cursor - Реализация.md
ИИ,,Самоучитель Cursor — Персонализация,"Как настроить Cursor под себя: бизнес, стиль работы, предпочтения.",md,ИИ/Самоучитель Cursor - Персонализация.md
ИИ,,Самоучитель Kling AI,"Генерация видео из текста/изображений: регистрация, настройка, 66 кредитов/день.",md,ИИ/Самоучитель Kling AI.md
ИИ,,Виджеты для Cursor,"Подборка расширений VS Code: Markdown, Todo Tree, закладки, CSV, диаграммы.",md,ИИ/Лучшие виджеты для Cursor - Рекомендации по расширениям.md
ИИ,,Программа обучения ИИ для клиентов,"Обучение фото/видео для недвижимости: принципы «на пальцах», анализ профиля.",md,ИИ/Программа обучения - Нетехнический клиент (недвижимость).md
ИИ,,Чек-лист верификации Google Student,"Пошаговый чек-лист по batch.1key.me — капча, API-ключ, verification ID.",md,ИИ/Чек-лист - batch.1key.me верификация Google Student.md
ИИ,,Страны — Google Gemini Student,"Справочник стран со студенческим оффером Google AI Pro через SheerID.",md,ИИ/Страны - Google Gemini One студенческий оффер.md
ИИ,,Модели Cursor — Руководство,"Сравнение моделей Cursor: качество, скорость, стоимость — с рекомендациями.",md,ИИ/Модели Cursor - Подробное руководство.md
ИИ,,Инструкция установки расширений Cursor,"Готовые команды cursor --install-extension, разбитые по приоритетам.",md,ИИ/Инструкция по установке расширений Cursor.md
ИИ,,Список расширений Cursor,"Excel Viewer, Draw.io, HTML to Markdown, Markdown PDF.",md,ИИ/Список установленых расширений Cursor.md
ИИ,,Применение нейросетей риэлторами,"Аналитический обзор 2025: оценка стоимости, 3D-туры, чат-боты, автоматизация.",md,ИИ/Применение нейросетей риэлторами.md
ИИ,,Обработка больших транскрипций,"Решение таймаутов при 1000+ строк в Cursor — 3 способа разбивки на части.",md,ИИ/ИНСТРУКЦИЯ - Обработка больших транскрипций.md
ИИ,,Настройки ChatGPT — Профиль,"Полный профиль: стиль «профессиональный», черты (критический, структурированный).",md,ИИ/Настройки ChatGPT - Полный профиль.md
ИИ,,Саммари звонка — Валентин,"Отчёт звонка по посёлку Рига Family, планируемый визит 15–17 декабря.",md,ИИ/Саммари звонка - Валентин посёлок Рига Family.md
ИИ,,Система транскрибации звонков,"КП: 200 000 ₽ — транскрипция, промпты анализа, Telegram-операционка, база данных.",md,ИИ/Система транскрибации и аналитики звонков - Для застройщиков и агентств.md
ИИ,,Система анализа звонков — n8n,"n8n + AssemblyAI + GPT: 50–80$/мес на 2000 звонков вместо 10 000₽/нед.",md,ИИ/Система анализа звонков - Автоматизация через n8n и AssemblyAI.md
ИИ,,Рабочая десятка,"7 ключевых ИИ-инструментов: Cursor Pro, Perplexity, ChatGPT, Obsidian, Gamma.",md,ИИ/Рабочая десятка.md
ИИ,,Самоучитель Perplexity Pro,"Исследование рынка, конкурентный анализ, режимы Focus (Academic, Web, Social).",md,ИИ/Самоучитель Perplexity Pro.md
ИИ,,Сайты с ИИ,"Коллекция: aiplus.ru, Fireflies, Fathom, Cursor и другие ИИ-сервисы.",md,ИИ/Сайты с ИИ.md
ИИ,,Личные настройки ChatGPT,"Описание профиля: недвижимость, ИЖС, образование, технологии.",md,ИИ/Личные настройки ChatGPT.md
ИИ,Промты,Создание презентации,"Системный промпт (Senior Presentation Architect): фреймворк «Проблема-Решение-Выгода», 12–15 слайдов.",md,ИИ/Промты/Создание презщенатции.md
