Раздел,Подраздел,Название,Описание,Тип,Путь
ИИ,Промты,Анализ видео Reels,"Деконструкция Reels: транскрипция, разбор Hook/Meat/CTA, масштабируемая система контента.",md,ИИ/Промты/анализ загруженного видео Reels.md
ИИ,Промты,Статья — разбор,"Разбор «Почему дорожают новостройки»: парадокс — застройщик продаёт комбо-продукт.",md,ИИ/Промты/Статья разбор.md
ИИ,Промты,Сторителл — ИИ это настоящее,"Скрипт Instagram Stories: 6–7 слайдов, 20–35 сек с визуалом.",md,ИИ/Промты/Старитейл - ИИ это настоящее.md
ИИ,Промты,Анализ звонка менеджера ОП,"Полный анализ: транскрипция, квалификация, этапы продаж, возражения — 11 разделов.",md,ИИ/Промты/Промпт - Анализ звонка первого контакта менеджера ОП для РОП.md
ИИ,Промты,Помощник по переписке,"Анализ контекста, эмоционального тона, паттернов общения. Варианты ответов.",md,ИИ/Промты/Помощник по переписке - Романтические отношения.md
ИИ,Промты,Отчёт — анализ звонка Артур и Роман,"Готовый отчёт: Рига Family, агент из Екатеринбурга, партнёрский запрос.",md,ИИ/Промты/Отчет - Анализ звонка Артур и Роман (Рига Family).md
ИИ,Промты,Обработка транскрипций по частям,"Метод чанкинга: разбиение на части с сохранением контекста.",md,ИИ/Промты/Промпт - Обработка больших транскрипций (по частям).md
ИИ,Промты,Анализ встречи,"Структурированный отчёт: участники, ключевые решения, дальнейшие действия.",md,ИИ/Промты/Анализ встречи.md
ИИ,Промты,Анализ аудиозаписи,"Дословная транскрибация, структурирование, выделение ключевых моментов.",md,ИИ/Промты/Анализ аудиозаписи.md
ИИ,Промты,Транскрибация текста с аудио,"Дословная запись, смысловые блоки, аналитика.",md,ИИ/Промты/Транскрибация текста с аудизаписи.md
ИИ,Промты,Универсальная транскрибация,"Адаптация под тип: монолог, диалог, встреча, подкаст.",md,ИИ/Промты/Промпт - Универсальная транскрибация аудио.md
ИИ,Промты,Еженедельный анонс,"Анонс мероприятий в Telegram «Недвижимость для Людей».",md,ИИ/Промты/Еженедельный анонс.md
ИИ,Промты,Система продаж через Reels,"Методология «Снял — получил деньги»: от предложения к контенту без рекламы.",md,ИИ/Промты/Промт внедрения системы продаж через Reels.md
ИИ,Промты,Коуч по маркетингу,"Поддерживающий стиль, открытые вопросы, направление к самостоятельным выводам.",md,ИИ/Промты/коуч.md
ИИ,Промты,Устойчивое понимание,"Формирование понимания через сторителлинг, нейропсихологию и аналогии.",md,ИИ/Промты/Промт. устойчивое понимание.md
ИИ,Промты,Аудиоподкаст,"Создание вовлекающего поста к подкасту «Недвижимость для Людей».",md,ИИ/Промты/Аудиподкаст.md
ИИ,Промты,Встреча команды,"Саммари из расшифровки: ключевая информация, протокол, контроль.",md,ИИ/Промты/Встреча команды.md
ИИ,Промты,От выгорания,"4-шаговая система: осознание, отсечение, восстановление, действие.",md,ИИ/Промты/От выгорания.md
ИИ,Промты,Аудиозапись — анализ куратора,"Анализ куратора проекта: определение потенциала спикера для контента.",md,ИИ/Промты/Аудиозапись анализ.md
ИИ,Промты,Помощь с подкастом,"Преобразование диктофонной записи в подкаст-сценарий.",md,ИИ/Промты/Помощь с подкастом.md
ИИ,Промты,Вирусный Рилс — Суды и пенсионеры,"Скрипт 30–60 сек: риски вторички, кейс Ларисы Долиной, чек-лист.",md,ИИ/Промты/Вирусный Рилс - Суды возвращают квартиры пенсионерам.md
ИИ,Промты,Генератор изображений,"Промпт Роджера Мартина: стратегия и план на 1/3/5 лет.",md,ИИ/Промты/Генератор изображений.md
ИИ,Промты,Разобрать Промты,"Коллекция платных промптов и настроек ChatGPT.",md,ИИ/Промты/Разобрать Промты.md
ИИ,Обучение ИИ,README,"Программа: 4 этапа (подготовка → фото → видео → систематизация), Midjourney + Kling AI.",md,ИИ/Обучение - ИИ для недвижимости/README.md
ИИ,Обучение ИИ / Уроки,Урок 1.1 — Знакомство с ИИ,"Вводный (15–20 мин): убрать страх, показать простоту, объяснить что такое ИИ.",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 1.1 - Знакомство с ИИ.md
ИИ,Обучение ИИ / Уроки,Урок 1.2 — Регистрация,"Пошаговая регистрация в Midjourney/Kling AI через демонстрацию экрана (20–30 мин).",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 1.2 - Регистрация и первый вход.md
ИИ,Обучение ИИ / Уроки,Урок 2.1 — Первая фотография,"Создание фото недвижимости через Midjourney с готовыми шаблонами (30–40 мин).",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 2.1 - Первая фотография.md
ИИ,Обучение ИИ / Уроки,Урок 2.2 — Фото для объектов,"Фото под конкретные объекты клиента, шаблоны под типы (30–40 мин).",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 2.2 - Фотографии для объектов.md
ИИ,Обучение ИИ / Уроки,Урок 2.3 — Продвинутые техники фото,"Детали, стили, время суток, сезоны, лайфхаки (20–30 мин).",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 2.3 - Продвинутые техники фото.md
ИИ,Обучение ИИ / Уроки,Урок 3.1 — Первое видео,"Создание видео через Kling AI, промпты, отличия от фото (30–40 мин).",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 3.1 - Первое видео.md
ИИ,Обучение ИИ / Уроки,Урок 3.2 — Трендовые видео,"Видео для Instagram/TikTok: популярные форматы и шаблоны (30–40 мин).",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 3.2 - Трендовые видео.md
ИИ,Обучение ИИ / Уроки,Урок 3.3 — Интеграция видео в блог,"Скачать из Kling AI → загрузить в Instagram → описание → публикация (20–30 мин).",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 3.3 - Интеграция видео в блог.md
ИИ,Обучение ИИ / Уроки,Урок 4.1 — Создание библиотеки,"Систематизация: папки, библиотека шаблонов, план работы (30 мин).",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 4.1 - Создание библиотеки.md
ИИ,Обучение ИИ / Уроки,Урок 4.2 — Ответы на вопросы,"Разбор накопившихся вопросов, решение трудностей (30 мин).",md,ИИ/Обучение - ИИ для недвижимости/Уроки/Урок 4.2 - Ответы на вопросы.md
ИИ,Обучение ИИ / Чек-листы,Подготовка к обучению,"Технические требования: компьютер, email, карта. Что иметь под рукой.",md,ИИ/Обучение - ИИ для недвижимости/Чек-листы/Подготовка к обучению.md
ИИ,Обучение ИИ / Чек-листы,Создание видео,"Пошагово: подготовка → режим → промпт → настройки → генерация.",md,ИИ/Обучение - ИИ для недвижимости/Чек-листы/Создание видео.md
ИИ,Обучение ИИ / Чек-листы,Публикация в Instagram,"Пошагово: подготовка → видео → Reels/Stories → описание → публикация.",md,ИИ/Обучение - ИИ для недвижимости/Чек-листы/Публикация в Instagram.md
ИИ,Обучение ИИ / Чек-листы,Регистрация в Kling AI,"Вход → аккаунт → подтверждение email → проверка кредитов.",md,ИИ/Обучение - ИИ для недвижимости/Чек-листы/Регистрация в Kling AI.md
ИИ,Обучение ИИ / Чек-листы,Создание фото,"Midjourney: подготовка → промпт → /imagine → выбор → скачивание.",md,ИИ/Обучение - ИИ для недвижимости/Чек-листы/Создание фото.md
ИИ,Обучение ИИ / Чек-листы,Регистрация в Midjourney,"Discord → сервер Midjourney → оплата подписки.",md,ИИ/Обучение - ИИ для недвижимости/Чек-листы/Регистрация в Midjourney.md
ИИ,Обучение ИИ / Шаблоны,Промпты для фото,"Готовые промпты для Midjourney: красивый дом, светлая квартира.",md,ИИ/Обучение - ИИ для недвижимости/Шаблоны/Промпты для фото.md
ИИ,Обучение ИИ / Шаблоны,Описания объектов,"Шаблон описания недвижимости: тип, размер, стиль/дизайн.",md,ИИ/Обучение - ИИ для недвижимости/Шаблоны/Описания объектов.md
ИИ,Обучение ИИ / Шаблоны,Промпты для видео,"Готовые промпты для Kling AI: обзор квартиры, обзор дома.",md,ИИ/Обучение - ИИ для недвижимости/Шаблоны/Промпты для видео.md
ИИ,Обучение ИИ / Тренер,Скрипты уроков,"Готовые фразы для тренера: тон, поддержка — медленно, просто, с похвалой.",md,ИИ/Обучение - ИИ для недвижимости/Материалы для тренера/Скрипты уроков.md
ИИ,Обучение ИИ / Тренер,FAQ для клиентов,"Ответы на «Что такое ИИ?», «Это сложно?» — простые формулировки.",md,ИИ/Обучение - ИИ для недвижимости/Материалы для тренера/FAQ для клиентов.md
Личный бренд,,Моя суть как продукта,"4 ключевых вопроса позиционирования. Суть — «Создатель, интегратор, трансформатор через практику».",md,Личный бренд/= Моя суть как продукта.md
Личный бренд,,Для чего я веду блог,"Миссия: честное пространство для покупателей/продавцов. Монетизация, клиенты, партнёры.",md,Личный бренд/= Для чего я веду блог.md
Личный бренд,,Для чего мне вести соцсети,"14 выгод: клиенты, консалтинг, партнёры/инвесторы, HR, спикерство, цифровой след.",md,Личный бренд/= Для чего мне вести соцсети.md
Личный бренд,,Tone of Voice,"Стиль «Умный Наставник». Правило «3П». 5 характеристик: прямой, конкретный, без воды.",md,Личный бренд/Tone of Voice.md
Личный бренд,,Медийный персонаж — B2B,"Для застройщиков: архитектор маркетинговых экосистем, стратегический партнёр.",md,Личный бренд/Мой медийный персонаж - Антон Цой.md
Личный бренд,,Медийный персонаж — B2C,"Для покупателей: проводник в мире недвижимости, защищающий от ошибок.",md,Личный бренд/Медийный персонаж для покупателей - Антон Цой.md
Личный бренд,,Инструкция — медийный персонаж,"5 этапов создания. Принцип: подписываются на персонажа, а не контент.",md,Личный бренд/Инструкция - Создание медийного персонажа.md
Личный бренд,,Моя история — от программирования к ИИ,"Сторителлинг: программирование → HoReCa → ИИ в недвижимости.",md,Личный бренд/Моя история - От программирования к ИИ в недвижимости.md
Личный бренд,,Instagram Storytelling — Обо мне,"Сценарий 13 слайдов: программист → ресторатор → агент → консультант.",md,Личный бренд/Instagram Storytelling - Обо мне.md
Личный бренд,,Elevator Pitch,"Структура 60 сек: КТО → ЧТО → ПОЧЕМУ → ЧЕМ ПОЛЕЗЕН. Варианты для разных ЦА.",md,Личный бренд/🎯 ELEVATOR PITCH - Самопрезентация за 1 минуту.md
Личный бренд,,Elevator Pitch — Тренировки,"Недельный план: диктофон, зеркало, видео, 60-секундный лимит.",md,Личный бренд/🎯 ELEVATOR PITCH - Тренировочные упражнения.md
Личный бренд,,Промпт NotebookLM — Брендбук,"Инструкция загрузки файлов бренда в Google NotebookLM.",md,Личный бренд/Промпт для NotebookLM - Брендбук Amalgama.md
Личный бренд,,Описание для Telegram,"Варианты био 64–75 символов: Кто → Что → Результат.",md,Личный бренд/Описание для Telegram био.md
Личный бренд,,Современная формула офера,"Заменить «трудно» на «тупо» отказаться. Психология решения.",md,Личный бренд/Современная формула офера.md
Личный бренд,,Гайдбук — Instagram с нуля,"Чеклист: аватарка, свет, визуальный стиль, что выложить.",md,Личный бренд/Гайдбук — Instagram с нуля для новичков.md
Личный бренд,,Публикации в медиа,"Руководство по статьям о рынке Уфы в интернет-изданиях.",md,Личный бренд/📰 ПУБЛИКАЦИИ В МЕДИА - Повышение экспертности и медийности.md
Личный бренд,,Контент-идеи под каналы,"Идеи по сегментам: trade-in, арендаторы, районы, отказники, инвесторы.",md,Личный бренд/Контент-идеи под каналы.md
Личный бренд,,Мини-лид-магниты,"5 идей: PDF «7 ошибок», подбор 3 ЖК, таблица аренда/покупка, мини-консультация.",md,Личный бренд/Мини-лид-магниты которые можно быстро сделать.md
Личный бренд,,Обзоры рилсов и новостей,"3 вирусных сценария: «Разбор с экспертом» — факт-чек чужих рилсов.",md,Личный бренд/Контент - Обзоры рилсов и новостей недвижимости.md
Личный бренд,,Сайт и воронки,"Референсы: визитка, нейроворонка, ТОП-11 Instagram-аккаунтов.",md,Личный бренд/Сайт и воронки.md
Личный бренд,,Правила рилс,"Проверенные инсайты: структура, хуки, CTA для вирусных Reels/Shorts/TikTok.",md,Личный бренд/Правила рилс.md
Личный бренд,,Метод Vertok,"Треугольник виральности, 10-шаговый алгоритм сценария, посекундная структура.",md,Личный бренд/Подход Vertok — метод написания рилс.md
Личный бренд,,Формат «Шоу на стуле»,"Образ: «умный кореец в очках и кепке». Форматы: честный разбор, мифы, совет.",md,Личный бренд/Форматы Reels - Шоу на стуле.md
Личный бренд,,Хуки и сценарии izmlv_smm,"5 механик хуков: «Я один не понимаю?», сравнение. Готовые формулировки.",md,Личный бренд/Reels — хуки и сценарии из разбора izmlv_smm (новостройки и ипотека).md
Личный бренд,,Рилс — Сколько стоит час агента,"Черновик 30 сек: провокационный тон, цена часа работы.",md,Личный бренд/Reels — Сколько стоит час агента.md
Личный бренд,,Рилс — Работа мечты агента,"Хук: «Где зарабатывать от 200К не напрягаясь?» Конкретные цифры.",md,Личный бренд/Reels — Работа мечты агента.md
Личный бренд,,Сценарий — Поколения покупают по-разному,"45–60 сек: миллениалы, зумеры, альфа. Провокация обсуждения.",md,Личный бренд/Готовый сценарий - Поколения покупают по-разному.md
Личный бренд,,50 заголовков для рилса,"Универсальные хуки: «Нам надо это обсудить», «Жёсткая правда о том, почему...»",md,Личный бренд/50 заголовков для начала рилса которые подойдут под любую нишу.md
Личный бренд,Идеи на реализацию,20 идей рилсов — izmlv_smm,"20 готовых идей: Hook → Тезис → CTA. Баланс B2C/B2B/ИИ.",md,Личный бренд/Идеи на реализацию/20 идей рилсов — метод izmlv_smm.md
Личный бренд,Идеи на реализацию,Сырые идеи для контента,"19 идей: обзор книг от ChatGPT, квартиры знаменитостей, ЖК по зодиаку.",md,Личный бренд/Идеи на реализацию/= Сырые идеи для контента.md
Личный бренд,Идеи на реализацию,Поколения и выбор квартир,"Характеристики бумеров, миллениалов, зумеров: критерии, ипотека, планировки.",md,Личный бренд/Идеи на реализацию/КАК РАЗНЫЕ ПОКОЛЕНИЯ ВЫБИРАЮТ КВАРТИРЫ.md
Личный бренд,Идеи на реализацию,Оценка домов из сказок,"Вирусная идея: оценка недвижимости из мультфильмов. Ностальгия + экспертиза.",md,Личный бренд/Идеи на реализацию/Оценка домов из сказок и мультфильмов.md
Личный бренд,Идеи на реализацию,Интересные аккаунты,"«Аккаунт недели» — обзор аккаунтов: аналитики, агенты, застройщики.",md,Личный бренд/Идеи на реализацию/ИДЕЯ КОНТЕНТА - Интересные аккаунты в сфере недвижимости.md
Личный бренд,Идеи на реализацию,30 виральных сценариев,"30 сценариев для продажи «Онлайн сопровождение — Без Рисков» (49 000₽).",md,Личный бренд/Идеи на реализацию/30_ВИРАЛЬНЫХ_СЦЕНАРИЕВ_РИЛСОВ.md
Личный бренд,Идеи на реализацию,30 тем рилсов — Новостройки Уфа,"30 историй привязанных к ЖК Уфы. Продукт: сопровождение 49 000₽.",md,Личный бренд/Идеи на реализацию/30 ТЕМ РЕЛСОВ - НОВОСТРОЙКИ (УФА).md
Личный бренд,Идеи на реализацию,67 тем рилсов — Онлайн сопровождение,"67 тем по 7 категориям: страхи, экономия, ошибки, лайфхаки, кейсы.",md,Личный бренд/Идеи на реализацию/67 ТЕМ РЕЛСОВ - Онлайн сопровождение сделки.md
Личный бренд,Идеи на реализацию,Готовые контент-единицы — Ноябрь 2025,"5 единиц: 3 рилса + Telegram-пост + Instagram-карусель с полными сценариями.",md,Личный бренд/Идеи на реализацию/ГОТОВЫЕ КОНТЕНТ-ЕДИНИЦЫ - Ноябрь 2025.md
Личный бренд,Идеи на реализацию,Рилс — Поколения (Vertok),"Полный сценарий: 4 поколения — 4 сценария покупки. KPI: удержание >45%.",md,Личный бренд/Идеи на реализацию/Рилс — Как покупают квартиры разные поколения (Vertok).md
Личный бренд,Идеи на реализацию,Рилс — Дворец борьбы Муратова,"Сценарий: цифры, функции, экономика событий. KPI: 400+ комментов.",md,Личный бренд/Идеи на реализацию/Рилс — Дворец борьбы Муратова.md
Личный бренд,Идеи на реализацию,ЖК по знакам зодиака,"15 вирусных идей: «ты — ЖК по знаку зодиака», по планировке, по этажу.",md,Личный бренд/Идеи на реализацию/жк по знакам задиака.md
Личный бренд,Идеи на реализацию,Бабки скамщицы,"Сценарий 25 сек: экономия 300К через проверку и торг. CTA: «ЭКОНОМИЯ».",md,Личный бренд/Идеи на реализацию/Бабки скамщицы.md
Личный бренд,Идеи на реализацию,Работает из любой точки мира,"Сценарий 22 сек: онлайн-сопровождение без личных встреч. CTA: «ОНЛАЙН».",md,Личный бренд/Идеи на реализацию/Работает из любой точки мира.md
Личный бренд,Идеи на реализацию,Верни 650К из бюджета,"Сценарий 23 сек: налоговый вычет до 650К. CTA: «ВЫЧЕТ».",md,Личный бренд/Идеи на реализацию/Верни 650К из бюджета государства.md
Личный бренд,Идеи на реализацию,Полное сопровождение,"Сценарий 28 сек: от поиска квартиры до ключей без участия клиента.",md,Личный бренд/Идеи на реализацию/Полное сопровождение от поиска до ключей.md
Личный бренд,Идеи на реализацию,Сэкономить 300К за 3 недели,"Сценарий 25 сек: проверка + торг = 300К экономии. CTA: «ЭКОНОМИЯ».",md,Личный бренд/Идеи на реализацию/Как сэкономить 300К на квартире за 3 недели?.md
Личный бренд,Идеи на реализацию,Инфляция съедает сбережения,"Сценарий 20 сек: -10%/год, нужно действовать.",md,Личный бренд/Идеи на реализацию/Инфляция съедает сбережения.md
Личный бренд,Идеи на реализацию,Банки отказывают в ипотеке,"Сценарий 21 сек: неверные документы, кредитная история.",md,Личный бренд/Идеи на реализацию/Почему банки отказывают в ипотеке?.md
Личный бренд,Идеи на реализацию,Конфликты из-за стресса сделки,"Сценарий 26 сек: ссоры, разводы. CTA: «Хочешь спокойную сделку?»",md,Личный бренд/Идеи на реализацию/Конфликты с семьей из-за стресса сделки.md
Личный бренд,Идеи на реализацию,Сделки срываются в последний момент,"Сценарий 23 сек: неверные документы, потеря времени. CTA: «ДОКУМЕНТЫ».",md,Личный бренд/Идеи на реализацию/Почему сделки срываются в последний момент?.md
Личный бренд,Идеи на реализацию,Бессонные ночи перед сделкой,"Сценарий 19 сек: страх мошенников, дефектов. CTA: «СТРАХ».",md,Личный бренд/Идеи на реализацию/Бессонные ночи перед сделкой.md
Личный бренд,Идеи на реализацию,40 часов бюрократии,"Сценарий 22 сек: МФЦ, банки, нотариусы вместо отдыха.",md,Личный бренд/Идеи на реализацию/40 часов бюрократии вместо отдыха.md
Личный бренд,Идеи / Карусели,Карусель — Рынок Уфы сентябрь 2025,"Готовые слайды: рекорд 1237 квартир на 8.4 млрд ₽, ипотека = 81%.",md,Личный бренд/Идеи на реализацию/Карусели/Карусель Instagram — Рынок недвижимости Уфы сентябрь 2025.md
Личный бренд,Проанализировать,План продвижения B2C,"Онлайн сопровождение (49 000₽): цели на 30/90 дней, ЦА — семьи, инвесторы.",md,Личный бренд/Проанализировать эту папку/🚀 ПЛАН ПРОДВИЖЕНИЯ B2C - Онлайн сопровождение сделки.md
Личный бренд,Проанализировать,Стратегия продаж через Reels,"Система «снизу вверх»: от офера к контенту. Цель — 2 млн за 2 года.",md,Личный бренд/Проанализировать эту папку/🚀 СТРАТЕГИЯ ПРОДАЖ ЧЕРЕЗ REELS.md
Личный бренд,Проанализировать,Создание контент Империи,"4 вопроса позиционирования, 5 тем блога: ИИ, партнёрства, мышление, лидерство, опыт.",md,Личный бренд/Проанализировать эту папку/1. 👑 Создание контент Империи.md
